Date,City,Temperature,Humidity,Weather,Sales,Profit
2023-11-11,Los Angeles,19.448004733068018,50.4362499948775,Rainy,124.0,3923.5184932888305
2023-11-12,Los Angeles,43.8115706944059,34.30271333085906,Snowy,888.0,3802.902085137055
2023-11-13,Chicago,10.51986099583756,54.577733693713924,Cloudy,988.0,3356.0803639236465
2023-11-14,Los Angeles,3.0119404337991824,,Rainy,989.0,
2023-11-15,Los Angeles,29.400144500533322,,Sunny,169.0,2399.417536723418
2023-11-16,Chicago,19.979457756473888,66.34675496716142,Sunny,724.0,1975.2077508407183
2023-11-17,Los Angeles,14.787671828692869,51.8756236918524,Rainy,974.0,3623.613252393598
2023-11-18,Los Angeles,32.08356447299353,,Rainy,,1795.2562437496117
2023-11-19,Los Angeles,27.43800713771199,89.28215796933551,Cloudy,463.0,2260.0420287336983
2023-11-20,New York,19.359213692632714,57.24009727176689,Sunny,402.0,1898.4097602995394
2023-11-21,New York,12.196956013291055,71.29645414681423,Rainy,570.0,1276.614270874005
2023-11-22,New York,33.724573282801444,38.43317805470164,Sunny,190.0,4309.994966542694
2023-11-23,Chicago,31.50201177958661,59.13538197956387,Rainy,629.0,2018.1621716866448
2023-11-24,Phoenix,24.00824136220617,31.652203192167928,Sunny,760.0,2892.110013372083
2023-11-25,Los Angeles,43.466369960476655,60.327307074627,Snowy,838.0,1173.2610930172477
2023-11-26,Los Angeles,14.299152336738475,87.84104442706214,Cloudy,825.0,3797.3578650105724
2023-11-27,Chicago,9.74474829075261,53.05240277914801,Sunny,971.0,2322.2440092251636
2023-11-28,Los Angeles,18.080919301187556,32.3397607544947,Snowy,762.0,3978.9469113168398
2023-11-29,New York,24.544139836445023,31.85734745516061,Sunny,291.0,2649.6122418714644
2023-11-30,Phoenix,27.433394493226917,53.27920559681217,Sunny,651.0,1783.0224256224983
2023-12-01,Houston,22.587639421436702,39.60149618779164,Snowy,341.0,3052.7003291281435
2023-12-02,Los Angeles,28.520553965142966,31.401125779691156,Sunny,237.0,1522.0182385497592
2023-12-03,New York,12.48460575809556,75.37281683701062,Sunny,444.0,2762.156639491979
2023-12-04,Houston,39.437646040732595,57.51138053291344,Cloudy,279.0,2269.2219096819463
2023-12-05,Phoenix,,47.35468631835927,Snowy,811.0,4647.838336798533
2023-12-06,Houston,36.172958315881274,,Snowy,602.0,
2023-12-07,New York,28.427253463777042,36.96833761203153,Rainy,302.0,3776.069656422968
2023-12-08,Houston,,87.35512973731915,Sunny,672.0,1731.0046639497436
2023-12-09,Chicago,,48.83800304264117,Cloudy,291.0,2276.1802973289596
2023-12-10,Houston,29.477085600173147,83.30422033852088,Sunny,104.0,2662.0562522482637
2023-12-11,Los Angeles,31.42722759867544,66.1765725887677,Sunny,989.0,4632.060357499897
2023-12-12,Los Angeles,38.29152530132431,,Rainy,336.0,1970.3130642953006
2023-12-13,Chicago,26.965211697014702,89.04078979262786,Sunny,792.0,1365.235210178681
2023-12-14,New York,32.09003757588512,47.30432626912474,Cloudy,410.0,2274.7584159620947
2023-12-15,Los Angeles,24.102643057127732,87.66812912445558,Cloudy,648.0,
2023-12-16,Phoenix,39.40117215449473,53.36891369414522,Rainy,155.0,1514.38594384221
2023-12-17,Los Angeles,18.2360769794073,53.130714284215344,Sunny,,3295.402391900107
2023-12-18,Los Angeles,43.00940432910816,50.42322625527034,Cloudy,336.0,1243.6077323979732
2023-12-19,New York,24.598420493556567,62.48445644085511,Sunny,969.0,1123.7235255742642
2023-12-20,Houston,10.692248978819519,39.24870259070923,Sunny,960.0,3857.6564058819913
2023-12-21,Los Angeles,26.281044149107892,63.22268912148067,Sunny,296.0,2446.588379364178
2023-12-22,Chicago,18.18948342525119,62.50228874460024,Rainy,684.0,1501.5013969354932
2023-12-23,Houston,33.406435489887244,75.7141087562922,Sunny,670.0,2014.451083438833
2023-12-24,Phoenix,18.473760206976092,80.01899771625514,Cloudy,851.0,3568.346029409596
2023-12-25,New York,20.538165667852205,56.42648101874544,Sunny,613.0,2102.1462685634046
2023-12-26,Phoenix,6.104592690544692,48.13999496108963,Cloudy,548.0,2978.084500481632
2023-12-27,Houston,20.476936807509233,45.56009383902567,Sunny,459.0,
2023-12-28,Houston,0.7612067337104342,41.677430202292314,Cloudy,799.0,3352.3745504217877
2023-12-29,Houston,9.160971765142767,33.458854931941495,Cloudy,918.0,2264.3107353730566
2023-12-30,Phoenix,32.604146561442974,50.546878730082796,Sunny,129.0,3507.8737381148662
2023-12-31,Houston,32.85800158650832,46.21486152784699,Sunny,878.0,4233.579529216091
2024-01-01,Phoenix,29.254575617849646,87.98504315198444,Cloudy,207.0,3446.5856775599696
2024-01-02,Houston,15.33023856870787,63.462529575002634,Snowy,943.0,2182.9902503800827
2024-01-03,Chicago,24.5228864385802,50.83662234183045,Rainy,701.0,2022.9748061932016
2024-01-04,Houston,24.963974609094315,64.82805605962176,Snowy,816.0,2309.6838349337922
2024-01-05,Phoenix,13.416353108074572,38.351802080741734,Snowy,990.0,1658.4820529460194
2024-01-06,Los Angeles,40.0339830176715,56.642624952132174,Sunny,544.0,1724.6874034000803
2024-01-07,Houston,33.77362290575671,67.57405928526383,Rainy,992.0,4162.764407600671
2024-01-08,Los Angeles,22.79035826170336,59.33386990754708,Snowy,537.0,2538.93030602978
2024-01-09,Chicago,25.268858389945308,,Sunny,831.0,2743.9807222823433
2024-01-10,New York,27.083828079475524,89.63090333398189,Snowy,989.0,3376.1978622672445
2024-01-11,Chicago,4.582651315757094,,Snowy,705.0,3358.6139806061906
2024-01-12,Houston,22.528226174794032,67.40435748956641,Sunny,556.0,1269.507486087703
2024-01-13,Los Angeles,18.180157520022014,64.16264167093696,Sunny,714.0,4326.1631453506625
2024-01-14,Los Angeles,14.983799901050844,67.23962878947503,Sunny,834.0,1709.3062128957577
2024-01-15,Phoenix,22.188997071140452,42.078726469345995,Rainy,797.0,3892.2865441986755
2024-01-16,Los Angeles,42.976865268495224,53.70826459585912,Snowy,795.0,4090.6839525126666
2024-01-17,Phoenix,31.4084286126701,,Sunny,594.0,3859.5981363652545
2024-01-18,New York,19.28821010217203,58.5327622492096,Cloudy,773.0,3315.9105862165807
2024-01-19,Houston,30.725827813561587,62.58147503745979,Snowy,346.0,1058.4359884355315
2024-01-20,Phoenix,38.99355436586002,43.664984166192575,Cloudy,642.0,2441.5019694526827
2024-01-21,New York,34.246336829127685,87.84173082993082,Rainy,663.0,3419.357717450325
2024-01-22,Los Angeles,25.59630369920174,84.56727665623453,Sunny,956.0,2549.805183690155
2024-01-23,Los Angeles,18.530632222944263,73.32859412735435,Cloudy,687.0,4453.919579651252
2024-01-24,New York,31.9822331361359,62.00319772592175,Rainy,996.0,2235.2091013984614
2024-01-25,Los Angeles,28.934853854217497,82.19814957886109,Sunny,538.0,2174.1391698346415
2024-01-26,New York,33.95193220027733,37.83914062940777,Cloudy,377.0,2063.990772370632
2024-01-27,Phoenix,31.351718016819696,77.4305876564931,Cloudy,651.0,2331.123475843182
2024-01-28,Phoenix,35.49552715319335,37.489248838010894,Rainy,712.0,3229.6198572567487
2024-01-29,New York,19.64764788439432,77.65263975296432,Sunny,210.0,3828.0611770903633
2024-01-30,Phoenix,38.173940656343255,46.546054095081416,Sunny,484.0,3650.2716709551405
2024-01-31,Phoenix,26.975996046923996,82.62543486109134,Cloudy,932.0,4230.871279925918
2024-02-01,Phoenix,45.75260872625265,86.64252562952387,Cloudy,860.0,4543.655981989699
2024-02-02,Chicago,18.10812181910432,38.92775816430694,Cloudy,290.0,4264.3161693734055
2024-02-03,Houston,42.359638031652494,57.760536303923615,Sunny,589.0,1075.7816134974182
2024-02-04,Los Angeles,,88.8592426897611,Rainy,793.0,3943.671814207955
2024-02-05,Chicago,18.485819963855516,59.004446158388795,Rainy,525.0,1833.5982944733264
2024-02-06,Phoenix,20.161141659456785,81.8128513508727,Sunny,504.0,1531.7121708319305
2024-02-07,New York,21.7965269180568,65.32389132787918,Snowy,434.0,3553.955139196542
2024-02-08,Phoenix,29.241659464019165,52.51979447517611,Rainy,308.0,2278.9727816307795
2024-02-09,Houston,30.228354880354996,47.147013331552216,Cloudy,121.0,1228.4686534817731
2024-02-10,Phoenix,,42.193385465165235,Snowy,777.0,1550.5189375934453
2024-02-11,New York,24.75645407739017,75.70789148266184,Snowy,710.0,1003.7176674798443
2024-02-12,Houston,46.42270358611864,,Rainy,307.0,4612.89450937883
2024-02-13,Phoenix,42.275431701007115,60.67652773204507,Snowy,107.0,
2024-02-14,Houston,29.363236696740323,59.53952880007091,Snowy,801.0,1837.8230780380443
2024-02-15,Los Angeles,25.380034781682003,,Rainy,786.0,2665.0511227516295
2024-02-16,Los Angeles,26.20031326718261,81.93462873747313,Rainy,884.0,2426.2853038032763
2024-02-17,Phoenix,31.135179727304166,88.84436061500577,Snowy,628.0,4646.903507651103
2024-02-18,Houston,14.772074348015945,54.45505251442901,Cloudy,701.0,1161.1557829381684
2024-02-19,New York,22.426234625766547,79.65113532637818,Sunny,752.0,3048.8588307082064
2024-02-20,Phoenix,8.314159261224106,75.87166767928306,Snowy,756.0,3721.917850097496
2024-02-21,Los Angeles,28.992231226052795,64.41173708733439,Snowy,,4726.791894724675
2024-02-22,Los Angeles,31.471959397027412,87.36282861671599,Cloudy,948.0,3481.485008494884
2024-02-23,Phoenix,20.16813537700626,42.02847093170416,Snowy,595.0,
2024-02-24,Houston,40.73986763290033,36.55585261857728,Snowy,689.0,1334.8997513813936
2024-02-25,Los Angeles,12.742343369976588,81.23771801732534,Sunny,528.0,2543.7580437477095
2024-02-26,Houston,10.356251197901798,56.34898899802489,Sunny,873.0,2495.78853791627
2024-02-27,Los Angeles,27.24451818559972,80.81813125242363,Sunny,262.0,4545.152865822871
2024-02-28,Los Angeles,35.470983026121544,83.5854123117249,Rainy,465.0,1605.4846850530998
2024-02-29,Chicago,41.83927691457869,33.74745561714428,Rainy,625.0,1607.544689346521
2024-03-01,Los Angeles,20.4111573713106,83.00788577916364,Sunny,338.0,
2024-03-02,New York,35.78680833431296,,Sunny,,1217.8641894673503
2024-03-03,Phoenix,24.614915304992927,60.62594934025393,Rainy,544.0,1729.83216260996
2024-03-04,Phoenix,23.273727000591805,67.59555066559261,Cloudy,754.0,4860.838554182941
2024-03-05,Houston,33.83659937486672,85.58295640380521,Snowy,,2712.7357594686914
2024-03-06,Los Angeles,31.523228784134197,31.146965665785842,Snowy,608.0,3528.076833689746
2024-03-07,New York,,58.610608099069026,Sunny,894.0,3904.4450373785476
2024-03-08,Houston,39.76540349725896,71.26332254583363,Cloudy,368.0,2467.845628028802
2024-03-09,Chicago,38.800913541474515,73.3624174618937,Rainy,852.0,1588.9082976420677
2024-03-10,Houston,18.744372984904707,71.55194589222648,Sunny,514.0,
2024-03-11,Houston,28.95803533437409,38.06610776448731,Cloudy,344.0,2253.065906322441
2024-03-12,Los Angeles,29.94030186282739,47.963735302300876,Cloudy,,3544.2736814089026
2024-03-13,Chicago,27.60673765823907,,Cloudy,159.0,2593.1221963562175
2024-03-14,Houston,19.4969484615458,78.2662324607703,Rainy,105.0,1027.2587916005125
2024-03-15,New York,18.283766320619485,46.72559234487318,Rainy,808.0,3093.6287402698877
2024-03-16,New York,24.744459290085548,42.64229783203219,Snowy,669.0,
2024-03-17,Phoenix,36.72729019259364,87.44688114228578,Snowy,916.0,4248.310444034716
2024-03-18,Chicago,,30.531797106808135,Cloudy,,4300.845485038524
2024-03-19,Chicago,21.29385667913894,89.8692513409187,Cloudy,316.0,4180.232070424525
2024-03-20,Phoenix,32.716987106483444,70.60927793144373,Rainy,125.0,2294.9233024416944
2024-03-21,Houston,-3.4854262063007546,79.70815796694703,Snowy,914.0,4060.775335017568
2024-03-22,Chicago,36.48765700372103,47.67716378077159,Cloudy,104.0,1572.645431244772
2024-03-23,New York,7.602862212219005,30.8589166600236,Snowy,631.0,3630.864589103814
2024-03-24,New York,21.375590585968677,74.2721711136918,Snowy,489.0,3566.2742667399775
2024-03-25,Los Angeles,13.803301053738561,80.04867582004054,Cloudy,809.0,1102.2791963589386
2024-03-26,Chicago,12.053185242790942,74.42856791721115,Rainy,670.0,4151.880534363727
2024-03-27,Houston,36.608267873785195,38.57101723805032,Cloudy,547.0,4612.992420380522
2024-03-28,Phoenix,20.32298798688109,75.20567533541814,Cloudy,853.0,2069.661113888431
2024-03-29,Phoenix,28.465038817307157,76.13536692645846,Snowy,245.0,4249.562896744604
2024-03-30,Houston,24.53079421120816,69.5124309402033,Cloudy,487.0,1329.6238874477929
2024-03-31,Los Angeles,29.770408272231215,75.96695596773517,Rainy,884.0,3399.871433044264
2024-04-01,Phoenix,25.768218910602553,80.75528638066393,Cloudy,348.0,2942.587461337109
2024-04-02,Chicago,12.170077758114303,66.81624685424751,Rainy,625.0,3183.694133236
2024-04-03,Los Angeles,34.9626681944714,35.31628283818074,Rainy,561.0,4704.8208075373805
2024-04-04,Chicago,20.062434168386876,59.25766858003265,Snowy,112.0,4485.260988987414
2024-04-05,New York,9.43418101340249,34.6589600802963,Sunny,483.0,4140.334628959028
2024-04-06,Los Angeles,20.718848390340874,54.45258186194585,Sunny,655.0,2094.7938307134837
2024-04-07,Phoenix,40.00759790634311,54.42638934753766,Snowy,986.0,4647.274514744367
2024-04-08,Los Angeles,33.50221742113493,33.960590648414495,Cloudy,498.0,1390.030769855501
2024-04-09,Los Angeles,21.513478655921407,50.92923203816876,Snowy,118.0,4413.316866235151
2024-04-10,Los Angeles,21.507422956815713,36.65988592747889,Rainy,674.0,2312.640289414431
2024-04-11,Los Angeles,,78.49411260055334,Sunny,590.0,1215.0892466479336
2024-04-12,Chicago,45.76747983560841,86.86128155786824,Snowy,850.0,3677.427936962993
2024-04-13,New York,28.819354522315535,34.338988515476316,Cloudy,518.0,1925.1197132638217
2024-04-14,Houston,29.300416471910697,87.30691243750209,Snowy,436.0,1974.2845034585275
2024-04-15,Los Angeles,,61.354595960204705,Sunny,518.0,2224.1886649150856
2024-04-16,Phoenix,27.387891590265134,47.973940677232434,Snowy,711.0,1254.7390700100668
2024-04-17,Los Angeles,22.409578541792968,34.61172451656981,Snowy,774.0,1708.5085767930161
2024-04-18,Phoenix,23.036501509150217,60.03745608422507,Sunny,221.0,1020.5585103422412
2024-04-19,Chicago,24.28398740585936,77.67093266944492,Rainy,531.0,
2024-04-20,Phoenix,24.627777634901584,72.42518863600189,Rainy,143.0,1337.0215096718853
2024-04-21,Houston,,33.01356068783843,Sunny,971.0,3730.610420176796
2024-04-22,New York,25.519458858072994,34.374110122074214,Snowy,416.0,1942.4914047665934
2024-04-23,Phoenix,32.32640077215579,54.17239695795823,Sunny,480.0,4774.296576140709
2024-04-24,Phoenix,24.192834198914177,47.717429642876596,Rainy,244.0,4485.00650959461
2024-04-25,New York,25.786351903160906,43.94305938336287,Cloudy,426.0,2157.763579872833
2024-04-26,Houston,5.017993154678923,46.86026993452282,Snowy,462.0,4132.861818626715
2024-04-27,Los Angeles,34.16327674702482,78.20896459781308,Rainy,149.0,4212.979618659225
2024-04-28,Phoenix,28.464884758979927,85.75368321791123,Snowy,,4946.2524564576415
2024-04-29,New York,34.98010109859652,54.30616167165398,Sunny,454.0,3391.35994738274
2024-04-30,Chicago,-3.9625537819368937,84.36666012794981,Cloudy,899.0,1327.8629385746488
2024-05-01,New York,45.883747047807276,49.28974207487292,Sunny,263.0,3587.3489157055237
2024-05-02,Chicago,23.60410371844826,58.586219180627495,Cloudy,240.0,3499.918993504141
2024-05-03,Houston,36.081828167375164,43.56173986895998,Snowy,925.0,3553.4023096817273
2024-05-04,Los Angeles,14.60094072874469,68.42856253055064,Snowy,227.0,2228.582592416846
2024-05-05,New York,31.127739050625696,88.73886691048853,Sunny,497.0,4438.718340321331
2024-05-06,Phoenix,14.465844368263438,66.20958576260273,Cloudy,979.0,4837.8887318216475
2024-05-07,Houston,18.76231039304195,51.46884504681293,Cloudy,562.0,1870.850051912606
2024-05-08,New York,44.14031353866786,68.86904675943171,Snowy,850.0,1352.6086325465778
2024-05-09,Phoenix,23.093175992366533,37.375240707923254,Sunny,935.0,1778.1401326739365
2024-05-10,New York,27.174328731797228,83.31954481592392,Cloudy,907.0,4282.2085570228755
2024-05-11,Chicago,33.70067730688754,60.185037046790185,Snowy,286.0,3706.57853927939
2024-05-12,New York,29.956818879726047,56.960984522378524,Rainy,819.0,3544.1893693565066
2024-05-13,New York,26.504189051435766,65.15188730721115,Sunny,831.0,2607.172540437698
2024-05-14,New York,28.649610024662255,67.48703176736414,Rainy,289.0,3311.311886045743
2024-05-15,Houston,49.03415585238275,34.30654837359078,Sunny,487.0,2231.4965010974697
2024-05-16,New York,24.423812029664145,70.95703327340414,Snowy,528.0,2908.800317671845
2024-05-17,Phoenix,27.010990467149675,44.515900818931776,Cloudy,957.0,4172.252113482624
2024-05-18,Chicago,35.50654396007612,72.83715795039538,Cloudy,383.0,4924.966389821849
2024-05-19,Chicago,,79.3520876630518,Cloudy,963.0,4729.955694359207
2024-05-20,New York,36.8703030556038,78.23751045315122,Sunny,336.0,4735.463771384995
2024-05-21,Houston,31.387302220291847,63.15005804447335,Snowy,293.0,2608.8949393884495
2024-05-22,Houston,13.569950872695165,61.21019353864507,Rainy,386.0,2875.159522027164
2024-05-23,Phoenix,41.334315323010955,38.5725576803647,Snowy,870.0,3822.5415854759262
2024-05-24,New York,13.53654606981312,76.52076902418813,Rainy,857.0,4688.767712205137
2024-05-25,Chicago,28.02635465239033,46.28456282680286,Sunny,235.0,1567.9770374083387
2024-05-26,Houston,17.457241499806422,59.80172536907679,Sunny,891.0,2216.967455308783
2024-05-27,New York,24.358616534070073,47.056445575651004,Rainy,882.0,1556.987378376438
2024-05-28,Houston,28.287624103034805,38.029701779981586,Rainy,270.0,3448.0341198378214
2024-05-29,Houston,28.21357215450273,67.77346181350418,Rainy,258.0,2225.20398755015
2024-05-30,Chicago,29.219207542352848,33.25992208937423,Snowy,300.0,2304.431410050294
2024-05-31,Los Angeles,41.13711269058647,74.918714047572,Rainy,586.0,1283.663837951917
2024-06-01,Phoenix,29.535343015139798,49.055207715666995,Sunny,656.0,2399.184247230368
2024-06-02,Phoenix,22.558433647093512,30.00808158026912,Sunny,875.0,4449.986029606342
2024-06-03,Chicago,34.64087168288357,60.66774835423379,Cloudy,682.0,1932.2912475633398
2024-06-04,Houston,36.894704889246405,32.811114511656186,Rainy,603.0,3780.7498648402625
2024-06-05,New York,12.723921848630075,46.57017346925397,Snowy,975.0,3518.513379754371
2024-06-06,Houston,30.97400069849858,72.41858924734296,Snowy,470.0,4453.938433476462
2024-06-07,Chicago,32.01172742310898,33.76137729731195,Snowy,202.0,1529.1517906041531
2024-06-08,Phoenix,22.024364966400082,80.36030954136014,Cloudy,224.0,
2024-06-09,Houston,38.75706813311619,,Sunny,412.0,3330.514584161462
2024-06-10,Phoenix,23.499444129674732,44.809432152114134,Snowy,897.0,4981.896609387257
2024-06-11,New York,26.25576453471542,74.45424336912428,Sunny,,4646.058903463403
2024-06-12,Phoenix,23.269281757161306,,Cloudy,329.0,1886.069088452423
2024-06-13,Phoenix,25.155790475814676,36.11354328396081,Rainy,757.0,1224.6480396132524
2024-06-14,Los Angeles,14.037249131047982,51.61403512802568,Rainy,981.0,2022.5563751814461
2024-06-15,Los Angeles,10.599491174057057,46.22359718307153,Rainy,296.0,3110.2545959976796
2024-06-16,Los Angeles,40.94505063224972,80.56271412963329,Snowy,984.0,1686.3854682607598
2024-06-17,Phoenix,16.530386516816723,48.80087505510859,Rainy,832.0,
2024-06-18,Chicago,,77.33594830656043,Snowy,522.0,2850.3741884206124
2024-06-19,Phoenix,3.466098863962852,83.51232868864409,Cloudy,671.0,1133.0718846774337
2024-06-20,Chicago,18.610382523104978,56.02904517459177,Cloudy,709.0,1487.5523301290818
2024-06-21,Chicago,11.769102065925017,84.59658863126353,Snowy,270.0,
2024-06-22,Los Angeles,41.42015160136369,52.63908323779157,Sunny,481.0,1252.519636831866
2024-06-23,Houston,35.09817089342634,87.8447049894065,Rainy,272.0,2587.020225822117
2024-06-24,New York,18.118496548222762,35.35737147153438,Rainy,762.0,2896.0250637937806
2024-06-25,Los Angeles,47.52435805344309,71.22115599019457,Rainy,552.0,2805.0664562924576
2024-06-26,Los Angeles,34.81765486991594,59.62884242741572,Snowy,449.0,4476.699429612349
2024-06-27,Houston,21.751686164913774,53.25892832733882,Cloudy,733.0,3120.2498202069296
2024-06-28,New York,0.005942851264268967,67.96271272491606,Rainy,593.0,2871.9218499121735
2024-06-29,Phoenix,47.90942572590742,72.23142549805988,Cloudy,719.0,2642.8369815666647
2024-06-30,Phoenix,11.10427533236404,30.261796179018546,Rainy,103.0,4270.493513217945
2024-07-01,Los Angeles,8.546012530431081,40.01718532483192,Rainy,192.0,4580.226415999332
2024-07-02,New York,35.225704320096405,72.78276303805913,Snowy,105.0,4412.96987678847
2024-07-03,Los Angeles,49.39752406339273,69.98312481469239,Sunny,387.0,3694.1863125255636
2024-07-04,Chicago,38.84272818510518,87.96285030772063,Snowy,717.0,
2024-07-05,Los Angeles,30.639091200523595,75.66226741504698,Rainy,245.0,2107.479877968049
2024-07-06,Los Angeles,,87.04636246388029,Rainy,882.0,1184.2522547279098
2024-07-07,Phoenix,33.53415558780308,72.15243009208842,Sunny,523.0,4723.296299960457
2024-07-08,Phoenix,32.589285897867654,47.883132518366594,Cloudy,989.0,3643.194118763641
2024-07-09,Phoenix,27.811914239693756,36.32189533505139,Cloudy,707.0,3985.451537252966
2024-07-10,Chicago,26.042011039518762,76.90943180069613,Rainy,556.0,2246.2869583289157
2024-07-11,Phoenix,24.374068721004775,68.64895328855496,Cloudy,840.0,4382.614089109369
2024-07-12,New York,17.46035411133324,,Rainy,301.0,
2024-07-13,Houston,22.19324923133226,51.6030279540587,Sunny,311.0,1006.5750284497988
2024-07-14,New York,8.070431858046145,87.40798892905717,Sunny,105.0,2505.659850082776
2024-07-15,New York,24.016603732052502,60.02406874261207,Rainy,723.0,3283.0459238362937
2024-07-16,Phoenix,15.114088928490826,55.96374816118228,Sunny,475.0,2914.81943186209
2024-07-17,Houston,13.96410682784229,57.46197630955764,Snowy,990.0,4448.304570306388
2024-07-18,Houston,,42.53296344030982,Snowy,546.0,1421.6211438246678
2024-07-19,Houston,38.92002286344599,52.122430251887714,Sunny,934.0,3215.2937625349023
2024-07-20,Chicago,34.183166060023126,52.188795359230596,Rainy,205.0,3051.9173992836295
2024-07-21,Phoenix,9.29499396376823,33.14130121124835,Rainy,750.0,2125.5719286886524
2024-07-22,Houston,15.103718634296625,76.0540577110751,Sunny,910.0,4288.912450308042
2024-07-23,Chicago,34.40771187988216,54.99026591423274,Cloudy,500.0,4011.394623528825
2024-07-24,Los Angeles,15.175126064616904,79.3307932089854,Snowy,195.0,3931.436749327324
2024-07-25,Los Angeles,,81.02088006719373,Cloudy,487.0,4504.769913078224
2024-07-26,Chicago,30.50052099024552,42.71964328191949,Rainy,551.0,3891.1384024860845
2024-07-27,Chicago,15.316555451363648,69.44120893020772,Rainy,948.0,1927.365166858906
2024-07-28,Phoenix,26.053755061459597,58.3369082497789,Cloudy,908.0,
2024-07-29,Phoenix,11.659745050817955,82.8094042752891,Sunny,515.0,2230.8112535593755
2024-07-30,Los Angeles,,42.94444075058725,Cloudy,825.0,1968.6986013898822
2024-07-31,Houston,28.19781934142537,70.66879201860266,Cloudy,603.0,
2024-08-01,Los Angeles,9.070062664683308,66.46512733516334,Snowy,,3976.1143213907067
2024-08-02,Houston,29.40474737960399,47.718088654309966,Snowy,390.0,3844.003847799245
2024-08-03,Houston,24.80362201073319,38.196054219070355,Cloudy,633.0,1937.997910696375
2024-08-04,Phoenix,30.524899544171475,,Cloudy,292.0,3997.5160668966237
2024-08-05,New York,27.239141340646615,74.31584748793983,Rainy,249.0,4671.363532374213
2024-08-06,New York,38.64140429973844,48.937640625800995,Snowy,979.0,1432.115829966317
2024-08-07,Chicago,26.252245026479073,68.68995624133882,Snowy,858.0,1930.5465535470998
2024-08-08,Phoenix,20.70594458874747,53.7078544566902,Rainy,878.0,4001.043176349262
2024-08-09,Houston,26.22297503032284,72.79241299695707,Sunny,862.0,2098.0266940283127
2024-08-10,New York,30.43298029036388,41.95291649364319,Snowy,614.0,3498.6558971348672
2024-08-11,Houston,25.488600703257042,83.41290015817046,Snowy,492.0,1324.656897854858
2024-08-12,New York,25.405916912038823,47.244575787934785,Sunny,415.0,2808.809916414155
2024-08-13,New York,17.980083121932445,52.06715926536917,Snowy,,3956.3656879718123
2024-08-14,New York,18.37099082449052,33.48551712482099,Snowy,698.0,3746.05577217301
2024-08-15,Phoenix,10.973947282003065,36.690732739276584,Sunny,,4260.288402703227
2024-08-16,Los Angeles,42.495767431869396,60.95171416273969,Sunny,324.0,4509.808506412675
2024-08-17,Houston,12.561367646087149,46.05556060367829,Cloudy,629.0,4092.734005035033
2024-08-18,Phoenix,18.070948022040927,80.12881354453165,Rainy,212.0,
2024-08-19,Phoenix,17.815927344308026,30.88160331929723,Rainy,350.0,1126.8899672641246
2024-08-20,Phoenix,33.949243769444415,52.74564292031617,Sunny,332.0,3139.8666936377763
2024-08-21,Phoenix,22.050503217079722,50.24073280614556,Sunny,940.0,1150.7908996594113
2024-08-22,Phoenix,37.477420726737336,31.15965785505606,Snowy,890.0,4232.27126846409
2024-08-23,Chicago,,37.462103940030616,Cloudy,813.0,2282.8980978398304
2024-08-24,Houston,27.78994162223802,54.81856049511812,Cloudy,182.0,3249.7174964716837
2024-08-25,Phoenix,16.646529467402427,59.5718750668468,Sunny,224.0,2117.7812292756107
2024-08-26,Houston,46.45149127773388,54.25738483529214,Snowy,274.0,4130.000577521174
2024-08-27,Chicago,13.124015809704872,61.85626070472563,Snowy,168.0,4546.01010656761
2024-08-28,Chicago,28.098207102270276,65.70790049434089,Rainy,146.0,2594.569976852256
2024-08-29,Houston,31.337768809320984,30.595429267670138,Rainy,983.0,4451.689574043956
2024-08-30,New York,29.137990974514985,,Snowy,355.0,2068.3000298253296
2024-08-31,Los Angeles,23.147123411222918,87.8099544532553,Rainy,826.0,3138.643692302095
2024-09-01,New York,23.701793002665738,61.14193680777292,Sunny,129.0,4435.045719354815
2024-09-02,New York,25.438114719791095,70.65253604753718,Snowy,380.0,2303.5253704631614
2024-09-03,New York,23.529979983715116,48.71183147501299,Rainy,336.0,4816.1690603123425
2024-09-04,Phoenix,34.638791167949094,76.43948268916574,Cloudy,347.0,1487.5180071255345
2024-09-05,Chicago,47.10523001591351,76.3752889125669,Snowy,467.0,1073.100278894025
2024-09-06,New York,19.425082149921664,61.27776285924834,Snowy,594.0,4616.541410312762
2024-09-07,Chicago,11.301970204209223,88.56082939675281,Cloudy,124.0,1274.594664591489
2024-09-08,Houston,24.11717951648745,37.533012885759206,Sunny,685.0,4967.556783789967
2024-09-09,Los Angeles,50.79709337654319,31.01685989337486,Cloudy,817.0,4805.587447916425
2024-09-10,Houston,16.963254320302692,76.20949270542576,Snowy,589.0,1548.0836401452825
2024-09-11,Houston,41.391168054440676,78.42933224189295,Sunny,593.0,3150.3385027702634
2024-09-12,Phoenix,41.77700814076441,37.21243374723458,Rainy,413.0,1739.6811898685773
2024-09-13,Los Angeles,,45.93496997751636,Rainy,705.0,2712.6206921204794
2024-09-14,Houston,,,Rainy,474.0,1245.7005170393306
2024-09-15,Houston,41.283966231285376,47.598516646833886,Snowy,738.0,1895.6983511863582
2024-09-16,Los Angeles,21.208722590125127,76.38851243512029,Cloudy,124.0,2453.0911855955983
2024-09-17,Los Angeles,22.964196398976384,61.07763166275474,Sunny,433.0,2754.590000984219
2024-09-18,Houston,19.183190860513562,50.88573559009728,Rainy,454.0,4909.985032835573
2024-09-19,Los Angeles,14.852432693071332,52.30435769437982,Sunny,215.0,4231.462582735925
